EconomyKey,DateKey,LocationKey,Unemployment_Rate_Pct,Inflation_Rate_Pct,GDP_Growth_Rate_Pct,Turnover_Rate_Avg_Pct,Employment_Growth_Rate_Pct,Market_Confidence_Index,Dominant_Economic_Event,Interest_Rate_Pct,DataSource
477,198,443,0.027,0.059,0.037,0.19,0.026,77.0,Inflation Spike,0.017,Simulated Bureau of Statistics
478,1434,702,0.042,0.07,-0.019,0.28,0.022,44.6,Tech Boom,0.021,Simulated Bureau of Statistics
479,479,433,0.021,0.054,-0.006,0.27,0.03,45.6,Inflation Spike,0.05,Simulated Bureau of Statistics
480,2163,515,0.067,0.044,0.023,0.26,0.034,89.4,Post-Pandemic Recovery,0.011,Simulated Bureau of Statistics
481,1923,545,0.046,0.07,-0.005,0.21,0.012,84.3,Inflation Spike,0.043,Simulated Bureau of Statistics
482,1638,847,0.071,0.054,0.028,0.14,0.024,63.8,Stable Growth,0.04,Simulated Bureau of Statistics
483,1102,945,0.069,0.03,0.047,0.27,0.031,73.8,Post-Pandemic Recovery,0.047,Simulated Bureau of Statistics
484,1445,611,0.074,0.015,0.013,0.14,0.023,45.6,Inflation Spike,0.012,Simulated Bureau of Statistics
485,1564,176,0.067,0.04,0.039,0.16,0.003,51.5,Inflation Spike,0.022,Simulated Bureau of Statistics
486,1393,184,0.071,0.014,0.039,0.16,0.005,77.4,Inflation Spike,0.03,Simulated Bureau of Statistics
487,1644,710,0.078,0.016,-0.007,0.21,0.006,70.4,Inflation Spike,0.013,Simulated Bureau of Statistics
488,1112,477,0.021,0.046,-0.003,0.26,0.013,70.4,Inflation Spike,0.022,Simulated Bureau of Statistics
489,1010,648,0.023,0.056,0.023,0.19,-0.008,41.2,Tech Boom,0.018,Simulated Bureau of Statistics
490,1277,68,0.072,0.051,0.022,0.18,0.006,73.9,Stable Growth,0.032,Simulated Bureau of Statistics
491,840,888,0.096,0.076,0.001,0.17,0.005,47.5,Inflation Spike,0.04,Simulated Bureau of Statistics
492,812,201,0.08,0.034,0.033,0.11,0.031,62.5,Post-Pandemic Recovery,0.031,Simulated Bureau of Statistics
493,995,211,0.045,0.058,0.046,0.26,0.028,50.7,Tech Boom,0.029,Simulated Bureau of Statistics
494,1993,498,0.087,0.048,0.025,0.12,-0.002,52.7,Stable Growth,0.049,Simulated Bureau of Statistics
495,1852,576,0.021,0.05,0.045,0.26,0.015,41.4,Tech Boom,0.049,Simulated Bureau of Statistics
496,539,394,0.089,0.034,-0.018,0.2,-0.008,56.4,Tech Boom,0.047,Simulated Bureau of Statistics
497,218,558,0.08,0.042,0.031,0.29,-0.002,77.3,Post-Pandemic Recovery,0.049,Simulated Bureau of Statistics
498,1527,587,0.066,0.047,-0.015,0.27,0.031,46.5,Post-Pandemic Recovery,0.024,Simulated Bureau of Statistics
499,1068,962,0.084,0.014,-0.002,0.14,-0.004,55.8,Post-Pandemic Recovery,0.026,Simulated Bureau of Statistics
500,701,77,0.04,0.029,0.013,0.23,0.021,57.5,Inflation Spike,0.014,Simulated Bureau of Statistics
